Setting config files directory: /home/matthias/Documents/github/com1DFA_Exe/files/AK_Attributes/	(src/SW_Workspace.cpp:3432)
IPD, 1154.084501519839, -3986.122674283629, 2096.077940149926, 1210.61376953125
IPD, 1152.898894151626, -3985.457691836849, 2096.878310853792, 1210.61376953125
IPD, 1154.197141197136, -3984.254543115038, 2096.004522438912, 1210.576782226562
IPD, 1151.223302588902, -3984.435831131151, 2098.009779191117, 1210.576782226562
IPD, 1154.147383654093, -3984.019134216485, 2096.038466601236, 1210.576782226562
IPD, 1151.629697809289, -3980.6741155594, 2097.741756096043, 1210.576782226562
IPD, 1151.945045265343, -3981.422966812469, 2097.527896399668, 1210.576782226562
IPD, 1154.138068344508, -3979.265132967507, 2096.052928854491, 1210.527465820312
IPD, 1152.174086983862, -3975.005015020727, 2097.386142325699, 1210.527465820312
IPD, 1152.559369053952, -3975.069701212957, 2097.126238446446, 1210.527465820312
IPD, 1153.39498640429, -3978.590082711815, 2096.555422742799, 1210.527465820312
IPD, 1150.335388442192, -3979.534235580142, 2098.6165849348, 1210.527465820312
IPD, 1152.421642517402, -3972.168408633288, 2097.226481485537, 1513.08203125
IPD, 1153.253530100106, -3970.63137088466, 2096.669616422033, 1513.08203125
IPD, 1150.474720529967, -3970.899289243808, 2098.542201995111, 1513.08203125
IPD, 1154.036126874404, -3970.926508733969, 2096.141284314729, 1513.08203125
IPD, 1151.207622022465, -3967.23978736775, 2098.058665138591, 1210.391235351562
IPD, 1153.806347674134, -3968.769679427505, 2096.302360748983, 1210.391235351562
IPD, 1150.610268444573, -3966.19913703585, 2098.464393722146, 1210.391235351562
IPD, 1150.427111080115, -3967.611345305392, 2098.583646429036, 1210.391235351562
IPD, 1153.785281092294, -3968.717166054396, 2096.316722239685, 1210.391235351562
IPD, 1153.716591605319, -3963.44420547059, 2096.379941898619, 1512.880493164062
IPD, 1153.600829995052, -3963.168414727863, 2096.458932186961, 1512.880493164062
IPD, 1152.53757200322, -3960.369552257643, 2097.185281140952, 1512.880493164062
IPD, 1151.21816811907, -3964.991264156993, 2098.058291458358, 1512.880493164062
IPD, 1153.762548982055, -3959.28825578852, 2096.364071106314, 1210.204711914062
IPD, 1153.4933930675, -3959.441005920266, 2096.544803848812, 1210.204711914062
IPD, 1153.113295316283, -3959.718131329733, 2096.799790764028, 1210.204711914062
IPD, 1152.255572544995, -3957.470210135202, 2097.386653159614, 1210.204711914062
IPD, 1152.876327970473, -3959.73417999909, 2096.959390709289, 1210.204711914062
IPD, 1150.458105528009, -3954.730975006116, 2098.608437074497, 1210.09228515625
IPD, 1151.49191706278, -3954.035746308061, 2097.915153939925, 1210.09228515625
IPD, 1150.207286421306, -3953.704932459493, 2098.781875908466, 1210.09228515625
IPD, 1150.019534928733, -3950.137769756903, 2098.923915715544, 1210.09228515625
IPD, 1152.663189383533, -3953.956890066134, 2097.126586503268, 1210.09228515625
IPD, 1150.477761533334, -3947.687045937724, 2098.627219691125, 1209.966796875
IPD, 1154.818594886371, -3945.513711362385, 2095.715684401583, 1209.966796875
IPD, 1151.058417459046, -3945.903726059899, 2098.245014070459, 1209.966796875
IPD, 1153.149931250676, -3945.368129401639, 2096.839706989814, 1209.966796875
IPD, 1153.217060609356, -3949.148054918809, 2096.775612648453, 1209.966796875
IPD, 1154.145419206072, -3942.10764616826, 2096.18749869795, 1209.828247070312
IPD, 1150.637863043527, -3940.611050243308, 2098.556095718916, 1209.828247070312
IPD, 1151.707367637058, -3943.668670369624, 2097.819824320541, 1209.828247070312
IPD, 1150.072791632299, -3944.131412328748, 2098.917547511917, 1209.828247070312
IPD, 1151.429154657027, -3943.215130748327, 2098.009536283513, 1209.828247070312
IPD, 1154.057533919838, -3939.136909111001, 2096.263570435321, 1209.676391601562
IPD, 1151.747962057939, -3938.142785550162, 2097.823421457245, 1209.676391601562
IPD, 1150.499896761263, -3938.710770806628, 2098.659762797269, 1209.676391601562
IPD, 1151.971813580939, -3937.207473419704, 2097.678377360293, 1209.676391601562
IPD, 1154.146170897477, -3935.782712593573, 2096.224283413446, 1209.676391601562
IPD, 1152.18206143574, -3930.779823423726, 2097.577378780838, 1209.510986328125
IPD, 1154.919891962744, -3932.446111264846, 2095.725586535499, 1209.510986328125
IPD, 1150.010863246867, -3934.223296134371, 2099.015338737673, 1209.510986328125
IPD, 1153.137117879529, -3932.398665513563, 2096.924697061923, 1209.510986328125
IPD, 1154.293115448343, -3934.399065307528, 2096.134164225526, 1209.510986328125
IPD, 1151.596086337974, -3926.509057600754, 2098.000628560383, 1209.331909179688
IPD, 1150.594368912556, -3929.29377288059, 2098.654662074359, 1209.331909179688
IPD, 1154.542549389667, -3926.508624540413, 2096.02047014385, 1209.331909179688
IPD, 1153.61274328251, -3925.77481118067, 2096.650544068586, 1209.331909179688
IPD, 1153.508954089372, -3926.807199594009, 2096.712980753935, 1209.331909179688
IPD, 1151.45606058019, -3920.467944415504, 2098.139065838285, 1209.138916015625
IPD, 1150.02945285059, -3924.435260311903, 2099.067969821679, 1209.138916015625
IPD, 1151.795113753432, -3923.761847009306, 2097.88666291505, 1209.138916015625
IPD, 1150.230133130788, -3922.109636493078, 2098.950299091708, 1209.138916015625
IPD, 1154.890018282407, -3921.937193738733, 2095.821423373771, 1209.138916015625
IPD, 1151.293550939901, -3919.425295849529, 2098.256297218363, 1208.931640625
IPD, 1153.493080166398, -3917.419843891365, 2096.795618033962, 1208.931640625
IPD, 1154.798636278044, -3917.171910261815, 2095.921144376187, 1208.931640625
IPD, 1154.625891421281, -3917.160484503098, 2096.03721288368, 1208.931640625
IPD, 1151.935283863887, -3919.774439809739, 2097.822539859009, 1208.931640625
IPD, 1153.232026381061, -3914.138138754823, 2096.998115396852, 1208.709838867188
IPD, 1150.595002454051, -3910.860557349334, 2098.795710733348, 1208.709838867188
IPD, 1152.704041834317, -3911.989217964927, 2097.371085054593, 1208.709838867188
IPD, 1154.334265775669, -3911.95155678175, 2096.277633389116, 1208.709838867188
IPD, 1152.285772791265, -3912.761659390648, 2097.64504941069, 1208.709838867188
IPD, 1153.216439766444, -3909.278652295134, 2097.051326021, 1208.473266601562
IPD, 1151.350152774877, -3907.792929177076, 2098.316617395828, 1208.473266601562
IPD, 1151.524580398819, -3908.724821234925, 2098.191134555346, 1208.473266601562
IPD, 1150.550880157645, -3906.715171063186, 2098.862347246971, 1208.473266601562
IPD, 1152.352350010701, -3908.890817248677, 2097.634452560668, 1208.473266601562
IPD, 1154.850677149301, -3904.583228402577, 2095.999771973844, 1510.27685546875
IPD, 1154.069084866936, -3902.28634558026, 2096.546545776876, 1510.27685546875
IPD, 1153.422250409342, -3902.128896399927, 2096.981530909187, 1510.27685546875
IPD, 1153.658785078981, -3904.647468582097, 2096.798048330185, 1510.27685546875
IPD, 1151.427370201064, -3899.139344701143, 2098.347765133302, 1207.9541015625
IPD, 1151.935468272742, -3897.376808250498, 2098.025718757372, 1207.9541015625
IPD, 1153.667659344463, -3895.96230421493, 2096.880758290967, 1207.9541015625
IPD, 1150.633132250809, -3898.110741944104, 2098.890245380169, 1207.9541015625
IPD, 1150.112814048823, -3898.133364365498, 2099.238454994531, 1207.9541015625
IPD, 1151.370402933737, -3894.410692103863, 2098.435011393654, 1509.588256835938
IPD, 1153.302670807253, -3894.130950115682, 2097.144874093485, 1509.588256835938
IPD, 1151.490401656595, -3890.579044036836, 2098.396595116148, 1509.588256835938
IPD, 1152.624874085945, -3891.254706390321, 2097.630296017494, 1509.588256835938
IPD, 1151.775221464585, -3887.60144655481, 2098.240269700152, 1207.370727539062
IPD, 1150.466466378638, -3889.629654965657, 2099.091999749571, 1207.370727539062
IPD, 1151.036690851225, -3886.212138452666, 2098.750022604159, 1207.370727539062
IPD, 1150.242223490608, -3889.335284593671, 2099.245334174829, 1207.370727539062
IPD, 1152.580144329733, -3888.086344528984, 2097.696466544919, 1207.370727539062
IPD, 1151.295996613938, -3880.658811435876, 2098.643719215366, 1207.0537109375
IPD, 1152.545167108786, -3880.156078904474, 2097.81581346723, 1207.0537109375
IPD, 1150.678723359331, -3882.474974923523, 2099.033852081251, 1207.0537109375
IPD, 1150.119804344196, -3882.051491989779, 2099.412297218522, 1207.0537109375
IPD, 1151.801047782321, -3883.748706890619, 2098.268557957317, 1207.0537109375
IPD, 1154.630905289497, -3876.667913597388, 2096.469552198143, 1206.719116210938
IPD, 1154.959328679815, -3878.165709463956, 2096.230406315821, 1206.719116210938
IPD, 1154.508389744213, -3878.856608604014, 2096.522185884022, 1206.719116210938
IPD, 1154.739690117882, -3876.884761798142, 2096.394075778588, 1206.719116210938
IPD, 1153.125649431313, -3877.241610282679, 2097.466388361462, 1206.719116210938
IPD, 1154.294010677512, -3874.417401503035, 2096.724645024125, 1507.957885742188
IPD, 1151.514024271869, -3874.160723909345, 2098.582264618517, 1507.957885742188
IPD, 1151.493115667949, -3872.632234104738, 2098.617052387543, 1507.957885742188
IPD, 1152.952955790308, -3873.732073986313, 2097.628543603656, 1507.957885742188
IPD, 1151.953433941562, -3867.882649890558, 2098.376797797208, 1205.994384765625
IPD, 1154.434215433166, -3868.046042457245, 2096.72201417697, 1205.994384765625
IPD, 1153.940323614022, -3866.26183910587, 2097.077265570654, 1205.994384765625
IPD, 1150.002954429948, -3866.480843178686, 2099.695815743864, 1205.994384765625
IPD, 1150.144099460516, -3866.981138220048, 2099.594730717377, 1205.994384765625
IPD, 1150.97107381838, -3863.144174040362, 2099.100362568015, 1205.60302734375
IPD, 1151.333492168381, -3863.874148658419, 2098.848162069064, 1205.60302734375
IPD, 1153.008026330735, -3862.440336382687, 2097.755832390906, 1205.60302734375
IPD, 1151.882495862377, -3860.025407315709, 2098.541387600472, 1205.60302734375
IPD, 1150.105616934647, -3862.760304008965, 2099.681968227112, 1205.60302734375
IPD, 1157.172892772207, -4135.524829563464, 2094.953270095242, 1506.745483398438
IPD, 1155.417183488802, -4138.299548343429, 2096.164877041892, 1506.745483398438
IPD, 1157.871310570217, -4138.345788462714, 2094.534173037117, 1506.745483398438
IPD, 1158.973293720732, -4138.998355385382, 2093.812242212447, 1506.745483398438
IPD, 1156.0817279532, -4133.349729431025, 2095.645991450785, 1205.803833007812
IPD, 1157.270830516829, -4133.608983284146, 2094.85855108143, 1205.803833007812
IPD, 1158.373123273893, -4134.414802600822, 2094.137369374801, 1205.803833007812
IPD, 1159.738822420937, -4130.886379864945, 2093.173733124841, 1205.803833007812
IPD, 1155.681350680851, -4134.689733607085, 2095.932521265633, 1205.803833007812
IPD, 1157.076899496409, -4128.905130377461, 2094.917070432329, 1206.190673828125
IPD, 1155.086693393572, -4129.97262761694, 2096.257959052915, 1206.190673828125
IPD, 1156.471409931067, -4127.500728144078, 2095.300336955162, 1206.190673828125
IPD, 1158.466102240358, -4125.21554583228, 2093.937811058037, 1206.190673828125
IPD, 1158.684543466049, -4128.8360073412, 2093.845092288735, 1206.190673828125
IPD, 1158.020806134688, -4124.152336776793, 2094.219887981632, 1206.557861328125
IPD, 1157.019360802145, -4121.092203835069, 2094.845969930295, 1206.557861328125
IPD, 1158.678455270677, -4122.053308145633, 2093.752284488602, 1206.557861328125
IPD, 1158.159813505206, -4120.285941090102, 2094.073918259746, 1206.557861328125
IPD, 1157.37017846311, -4121.604297895266, 2094.618897672062, 1206.557861328125
IPD, 1159.885296567755, -4115.210081203939, 2092.854920051004, 1206.90625
IPD, 1159.183699076149, -4116.909305221359, 2093.345949596613, 1206.90625
IPD, 1155.660725513315, -4115.500577287981, 2095.680494954012, 1206.90625
IPD, 1155.389915530286, -4115.621335469476, 2095.8629112582, 1206.90625
IPD, 1156.101298803045, -4117.827572463, 2095.415985896366, 1206.90625
IPD, 1158.345540416588, -4114.19443986341, 2093.870721966988, 1207.236083984375
IPD, 1157.312021782767, -4110.21188985799, 2094.512451602835, 1207.236083984375
IPD, 1158.270424841098, -4111.263969101135, 2093.884702369162, 1207.236083984375
IPD, 1156.103365540552, -4114.466684718834, 2095.371986412915, 1207.236083984375
IPD, 1156.900178465014, -4114.149929182208, 2094.835808466626, 1207.236083984375
IPD, 1157.080085162111, -4106.763266835717, 2094.627574900007, 1207.54833984375
IPD, 1158.013017046271, -4108.485651900286, 2094.023552951579, 1207.54833984375
IPD, 1156.607240953766, -4106.323229505831, 2094.938824986996, 1207.54833984375
IPD, 1159.832515958619, -4105.972237843542, 2092.776990505585, 1207.54833984375
IPD, 1158.648539881058, -4107.234138430671, 2093.583886845492, 1207.54833984375
IPD, 1159.30451496239, -4100.257093391966, 2093.066035900913, 1207.84326171875
IPD, 1157.482642884125, -4103.391679748143, 2094.320282519787, 1207.84326171875
IPD, 1158.250157841598, -4100.937782426336, 2093.779563293449, 1207.84326171875
IPD, 1157.292250181684, -4101.565520610458, 2094.427790641205, 1207.84326171875
IPD, 1156.392244022057, -4100.69134534136, 2095.02088720634, 1207.84326171875
IPD, 1158.628863652064, -4097.590789633146, 2093.490560141545, 1208.12158203125
IPD, 1156.258706914381, -4095.527940951534, 2095.05733759142, 1208.12158203125
IPD, 1156.753150032253, -4095.684643183222, 2094.727612190341, 1208.12158203125
IPD, 1159.958870157115, -4098.169497930524, 2092.605689847493, 1208.12158203125
IPD, 1156.849226475157, -4095.887688626948, 2094.665310205757, 1208.12158203125
IPD, 1157.836830584722, -4094.554215019827, 2093.990052050379, 1208.3837890625
IPD, 1156.115004686226, -4094.630264502312, 2095.144738033808, 1208.3837890625
IPD, 1158.997848007827, -4093.465078954336, 2093.201250801794, 1208.3837890625
IPD, 1157.72645739267, -4093.423730248317, 2094.05305817566, 1208.3837890625
IPD, 1158.711403915059, -4094.283391926103, 2093.401265424081, 1208.3837890625
IPD, 1156.678324871081, -4085.677146937548, 2094.683812268072, 1208.630126953125
IPD, 1157.68802994056, -4087.868910759161, 2094.026238823279, 1208.630126953125
IPD, 1157.497752014314, -4086.638738655783, 2094.142711009259, 1208.630126953125
IPD, 1158.232271211795, -4085.562096438632, 2093.640073185833, 1208.630126953125
IPD, 1158.83535724079, -4086.461753075226, 2093.243671649076, 1208.630126953125
IPD, 1157.269037965345, -4081.314653840994, 2094.250091444551, 1208.860961914062
IPD, 1159.929231947721, -4081.396475963479, 2092.464877011908, 1208.860961914062
IPD, 1156.247160183847, -4081.942258098601, 2094.941395750191, 1208.860961914062
IPD, 1158.945227427848, -4083.106492302895, 2093.140204043507, 1208.860961914062
IPD, 1157.915872730276, -4080.503663802754, 2093.808924396187, 1208.860961914062
IPD, 1158.191545590847, -4076.10972805466, 2093.58852091362, 1209.07666015625
IPD, 1159.977130189061, -4077.805434108156, 2092.402793705491, 1209.07666015625
IPD, 1156.208854215783, -4078.345264405174, 2094.937882347608, 1209.07666015625
IPD, 1155.613903990301, -4077.029695700402, 2095.327212568138, 1209.07666015625
IPD, 1156.734782313804, -4079.864780073923, 2094.59662101094, 1209.07666015625
IPD, 1155.891181198364, -4071.488734393608, 2095.09971232909, 1209.277587890625
IPD, 1159.543940003283, -4074.648392810323, 2092.668449773507, 1209.277587890625
IPD, 1159.034318832696, -4070.504142467633, 2092.979908782087, 1209.277587890625
IPD, 1158.163005156984, -4070.546960009051, 2093.565882498992, 1209.277587890625
IPD, 1156.581167993872, -4073.409373389282, 2094.64998849133, 1209.277587890625
IPD, 1159.460037557623, -4067.347557825199, 2092.671588727302, 1209.464111328125
IPD, 1156.408883252371, -4066.680586695056, 2094.718576167219, 1209.464111328125
IPD, 1155.109775345824, -4067.965495662282, 2095.600649407494, 1209.464111328125
IPD, 1157.637248382735, -4069.189298087354, 2093.909715587888, 1209.464111328125
IPD, 1159.933235300674, -4067.760424717683, 2092.356304302981, 1209.464111328125
IPD, 1157.404856333697, -4060.581030857554, 2094.009784571855, 1209.63623046875
IPD, 1157.112761299179, -4061.978142686178, 2094.215022312327, 1209.63623046875
IPD, 1159.52241589293, -4062.780426469529, 2092.599182113658, 1209.63623046875
IPD, 1155.281834423208, -4061.316492469663, 2095.442621168483, 1209.63623046875
IPD, 1159.999751816504, -4064.619228404304, 2092.289900882179, 1209.63623046875
IPD, 1157.489339421731, -4055.616880790618, 2093.924172279328, 1209.794311523438
IPD, 1159.447948008053, -4059.590419987025, 2092.629132957653, 1209.794311523438
IPD, 1157.040576411896, -4055.681111503244, 2094.2265810894, 1209.794311523438
IPD, 1157.357091508972, -4056.727066557727, 2094.019540249546, 1209.794311523438
IPD, 1155.21074535335, -4058.212084040611, 2095.472347789722, 1209.794311523438
IPD, 1158.248015152406, -4054.606472370031, 2093.407913578391, 1209.9384765625
IPD, 1155.836091260815, -4053.881179859806, 2095.027679704797, 1209.9384765625
IPD, 1159.700480226754, -4053.478660352285, 2092.424246473186, 1209.9384765625
IPD, 1156.777827363358, -4053.518369613922, 2094.391877734172, 1209.9384765625
IPD, 1157.25482375466, -4050.520929547735, 2094.055197744333, 1209.9384765625
IPD, 1158.262040539767, -4047.429923847052, 2093.362138739416, 1210.069213867188
IPD, 1156.189588059759, -4048.215896207009, 2094.761481817734, 1210.069213867188
IPD, 1158.095273872882, -4047.838844413794, 2093.476378953304, 1210.069213867188
