Setting config files directory: /home/matthias/Documents/github/com1DFA_Exe/files/AK_Attributes/	(src/SW_Workspace.cpp:3432)
IPD, 1316.710065787989, -4565.169326991388, 2007.60125460247, 1135.665893554688
IPD, 1315.843074815741, -4565.161074719002, 2008.060257656591, 1135.665893554688
IPD, 1316.241369923223, -4565.379136458681, 2007.849391942151, 1135.665893554688
IPD, 1318.529521531206, -4567.470371843069, 2006.637996887331, 1135.665893554688
IPD, 1317.619058127803, -4566.66440380349, 2007.120015150732, 1135.665893554688
IPD, 1317.81617001063, -4563.115050770862, 2007.015660020036, 1419.582275390625
IPD, 1316.710875749919, -4561.414609605639, 2007.600825791777, 1419.582275390625
IPD, 1315.813633392478, -4561.564110925684, 2008.075844558448, 1419.582275390625
IPD, 1318.408849715911, -4562.179044337096, 2006.701883056322, 1419.582275390625
IPD, 1317.593558308479, -4559.213522681601, 2007.133515285479, 1135.665893554688
IPD, 1319.970719830585, -4555.982459129757, 2005.874996530716, 1135.665893554688
IPD, 1317.965720381106, -4557.764726189321, 2006.936484943258, 1135.665893554688
IPD, 1316.23414804518, -4556.766641594827, 2007.853215354603, 1135.665893554688
IPD, 1315.130644252119, -4555.729055314199, 2008.437433215528, 1135.665893554688
IPD, 1316.706604832647, -4550.957153784557, 2007.603086904217, 1135.665893554688
IPD, 1316.206222237649, -4553.056331853409, 2007.867999857966, 1135.665893554688
IPD, 1319.52963564523, -4551.154164134597, 2006.108515672994, 1135.665893554688
IPD, 1319.630773027721, -4553.889155918215, 2006.054971439045, 1135.665893554688
IPD, 1317.320101516005, -4552.949509675591, 2007.278288999315, 1135.665893554688
IPD, 1319.440327924416, -4547.441061487161, 2006.155797037994, 1419.582275390625
IPD, 1319.883587232271, -4549.867394477998, 2005.921126340621, 1419.582275390625
IPD, 1316.420297190277, -4547.001436223276, 2007.754664125286, 1419.582275390625
IPD, 1318.805393950923, -4546.431699793987, 2006.491944290187, 1419.582275390625
IPD, 1316.134034193183, -4542.063543487835, 2007.906217710218, 1135.665893554688
IPD, 1318.914233485197, -4544.356320125216, 2006.43432237688, 1135.665893554688
IPD, 1318.823872336104, -4543.578774597766, 2006.482161448722, 1135.665893554688
IPD, 1316.623125561337, -4541.862416135549, 2007.647282566816, 1135.665893554688
IPD, 1316.189136060974, -4542.33575802638, 2007.87704563529, 1135.665893554688
IPD, 1315.143454494022, -4536.119380146787, 2008.430651207012, 1419.582275390625
IPD, 1315.038608303312, -4535.463791508444, 2008.486158961174, 1419.582275390625
IPD, 1316.575542197831, -4538.811421482271, 2007.672474189191, 1419.582275390625
IPD, 1317.817606906322, -4536.062580650236, 2007.01489929757, 1419.582275390625
IPD, 1315.872838360198, -4534.828932492448, 2008.044500217073, 1419.582275390625
IPD, 1315.010432959539, -4530.954698299036, 2008.501075574214, 1419.582275390625
IPD, 1316.682169228644, -4534.084864107001, 2007.616023621236, 1419.582275390625
IPD, 1319.417275590551, -4531.566105164386, 2006.16800142303, 1419.582275390625
IPD, 1319.058137579848, -4526.456263513051, 2006.358136555967, 1135.665893554688
IPD, 1317.307480453657, -4527.929009726704, 2007.284970852241, 1135.665893554688
IPD, 1319.053810189503, -4529.850439904189, 2006.360427566425, 1135.665893554688
IPD, 1316.446130264758, -4525.811416111334, 2007.740987558328, 1135.665893554688
IPD, 1315.184488392055, -4526.396444924826, 2008.408927007887, 1135.665893554688
IPD, 1315.996607584411, -4521.970155666102, 2007.978974215375, 1135.665893554688
IPD, 1316.768529059723, -4521.761715273261, 2007.570302930378, 1135.665893554688
IPD, 1318.298071789694, -4522.530759078232, 2006.760531194642, 1135.665893554688
IPD, 1319.141248673732, -4522.593343335945, 2006.314135814154, 1135.665893554688
IPD, 1317.517621320447, -4524.490964782653, 2007.173717906431, 1135.665893554688
IPD, 1315.745877805513, -4517.084128492085, 2008.111715775503, 1135.665893554688
IPD, 1315.177522704554, -4515.349389459169, 2008.412614787737, 1135.665893554688
IPD, 1317.097064669755, -4518.66447719916, 2007.396369344887, 1135.665893554688
IPD, 1317.558040375616, -4515.859818456629, 2007.152319217909, 1135.665893554688
IPD, 1316.622191994275, -4517.81885482735, 2007.647776816637, 1135.665893554688
IPD, 1319.974112545593, -4510.909819063223, 2005.873200356822, 1419.582275390625
IPD, 1318.375014070596, -4512.026636701556, 2006.719796350734, 1419.582275390625
IPD, 1317.9284671405, -4513.524897407518, 2006.956207583703, 1419.582275390625
IPD, 1316.626039038704, -4513.829036782882, 2007.645740111298, 1419.582275390625
IPD, 1315.138431205479, -4506.997207110746, 2008.433310640451, 1135.665893554688
IPD, 1317.327138689499, -4507.020206652591, 2007.274563373295, 1135.665893554688
IPD, 1318.438112215809, -4505.139572671679, 2006.686390880217, 1135.665893554688
IPD, 1316.452064244753, -4505.963725515624, 2007.737845985891, 1135.665893554688
IPD, 1319.556332807781, -4505.664293479949, 2006.094381639838, 1135.665893554688
IPD, 1315.2101215791, -4503.034023434406, 2008.395356265496, 1135.665893554688
IPD, 1318.768640451025, -4501.6872625736, 2006.511402357506, 1135.665893554688
IPD, 1317.13735456678, -4504.183195565912, 2007.375039035372, 1135.665893554688
IPD, 1315.424383874249, -4501.356484541369, 2008.281921349788, 1135.665893554688
IPD, 1317.059972331421, -4502.631528949193, 2007.416006800321, 1135.665893554688
IPD, 1315.349924354977, -4495.606518541746, 2008.321341768049, 1135.665893554688
IPD, 1316.935284660168, -4495.684488418366, 2007.482019046987, 1135.665893554688
IPD, 1315.124701247609, -4499.036710103525, 2008.44057956573, 1135.665893554688
IPD, 1318.566483463425, -4499.674330565462, 2006.618428471607, 1135.665893554688
IPD, 1318.234729388838, -4498.915805778893, 2006.794065979178, 1135.665893554688
IPD, 1318.19172805091, -4493.025811723445, 2006.816831781905, 1135.665893554688
IPD, 1318.099713652907, -4492.310280351579, 2006.865546118107, 1135.665893554688
IPD, 1317.949594176816, -4492.448049896605, 2006.945022491235, 1135.665893554688
IPD, 1317.974467353418, -4491.33889424677, 2006.93185411418, 1135.665893554688
IPD, 1319.218445419901, -4492.251396224486, 2006.273266251039, 1135.665893554688
IPD, 1317.727533617396, -4486.550582051999, 2007.062585970251, 1419.582275390625
IPD, 1317.832549781461, -4486.787408628402, 2007.006988228659, 1419.582275390625
IPD, 1317.492889870188, -4488.429563054084, 2007.186811250613, 1419.582275390625
IPD, 1316.169906131071, -4486.017115647447, 2007.887226360164, 1419.582275390625
IPD, 1318.197024261205, -4482.023096250847, 2006.814027858013, 1419.582275390625
IPD, 1317.118723195567, -4484.200703990274, 2007.384902870824, 1419.582275390625
IPD, 1318.96214695599, -4484.696457381219, 2006.408955988842, 1419.582275390625
IPD, 1319.916600219401, -4481.715038484761, 2005.903648578565, 1419.582275390625
IPD, 1316.382484550766, -4477.011094459804, 2007.774682923146, 1419.582275390625
IPD, 1317.86530841741, -4479.994742011184, 2006.989645125408, 1419.582275390625
IPD, 1315.677396003472, -4476.728784670927, 2008.147971465925, 1419.582275390625
IPD, 1317.921020674017, -4479.598818991612, 2006.960149897945, 1419.582275390625
IPD, 1318.718487198334, -4470.940343018593, 2006.537954532668, 1419.582275390625
IPD, 1317.158997634966, -4471.400991453044, 2007.363580744899, 1419.582275390625
IPD, 1318.931792273155, -4471.320179766659, 2006.425026389313, 1419.582275390625
IPD, 1316.113035381359, -4470.908020076298, 2007.917334917973, 1419.582275390625
IPD, 1318.075479466038, -4467.50426522107, 2006.878376200707, 1135.665893554688
IPD, 1318.990666516587, -4465.699143775599, 2006.393857140255, 1135.665893554688
IPD, 1319.891555614253, -4468.594935135262, 2005.916907713457, 1135.665893554688
IPD, 1315.763427995035, -4465.993733199311, 2008.102424340126, 1135.665893554688
IPD, 1315.634163273794, -4467.788798258542, 2008.170859772258, 1135.665893554688
IPD, 1316.130746137878, -4463.342580428973, 2007.907958475088, 1135.665893554688
IPD, 1316.471113546971, -4460.131942294599, 2007.727760889072, 1135.665893554688
IPD, 1315.360414276533, -4462.443664196155, 2008.315788185387, 1135.665893554688
IPD, 1317.761248614528, -4463.397631646785, 2007.044736549498, 1135.665893554688
IPD, 1317.003679392861, -4461.08391644018, 2007.445809452888, 1135.665893554688
IPD, 1315.207557652708, -4457.090693184683, 2008.396713661457, 1135.665893554688
IPD, 1317.483869631534, -4458.206303579829, 2007.191586752577, 1135.665893554688
IPD, 1317.883528479321, -4459.576682692662, 2006.979999045655, 1135.665893554688
IPD, 1317.563064041344, -4455.099628497893, 2007.14965958478, 1135.665893554688
IPD, 1318.136320686031, -4458.335374155238, 2006.846165593344, 1135.665893554688
IPD, 1315.680243256818, -4454.716775312421, 2008.14646407078, 1419.582275390625
IPD, 1318.363555971702, -4453.339792689467, 2006.725862506617, 1419.582275390625
IPD, 1318.167329816225, -4454.114683009271, 2006.82974871483, 1419.582275390625
IPD, 1319.665861858365, -4453.560256982949, 2006.036394682255, 1419.582275390625
IPD, 1316.338082689949, -4445.0216174638, 2007.798190191821, 1419.582275390625
IPD, 1317.374482176907, -4446.593126096574, 2007.249498746316, 1419.582275390625
IPD, 1315.453660774722, -4447.528003397178, 2008.266421549718, 1419.582275390625
IPD, 1318.452809896997, -4446.414937293815, 2006.678609622084, 1419.582275390625
IPD, 1315.562337597628, -4441.903486569367, 2008.208885779193, 1419.582275390625
IPD, 1315.774741459533, -4444.260637843638, 2008.096434756701, 1419.582275390625
IPD, 1319.213901296823, -4443.537403351412, 2006.275672004315, 1419.582275390625
IPD, 1319.27634314833, -4442.628733742809, 2006.242613989336, 1419.582275390625
IPD, 1316.050113202562, -3586.006396045445, 2007.950647228209, 1135.665893554688
IPD, 1318.983499684363, -3587.408701380439, 2006.397651410305, 1135.665893554688
IPD, 1319.269165056417, -3587.264672651545, 2006.246414220499, 1135.665893554688
IPD, 1319.914248164238, -3588.136384195246, 2005.904893805491, 1135.665893554688
IPD, 1318.965355555511, -3588.960954616294, 2006.407257289517, 1135.665893554688
IPD, 1318.855644671179, -3581.371423416478, 2006.465340513668, 1135.665893554688
IPD, 1317.34452033059, -3583.879976362865, 2007.265361170963, 1135.665893554688
IPD, 1318.016994634185, -3582.202597508301, 2006.909339287174, 1135.665893554688
IPD, 1315.81346053668, -3581.508612896553, 2008.075936071903, 1135.665893554688
IPD, 1315.556395205463, -3583.875424561033, 2008.212031805208, 1135.665893554688
IPD, 1318.944743398552, -3576.727703587025, 2006.418169794144, 1419.582275390625
IPD, 1317.983412492547, -3575.546986756635, 2006.927118371466, 1419.582275390625
IPD, 1315.316798375136, -3576.627741065635, 2008.338879350797, 1419.582275390625
IPD, 1319.436367787158, -3578.164619967884, 2006.157893617028, 1419.582275390625
IPD, 1315.228774931854, -3570.451019262174, 2008.385480792558, 1135.665893554688
IPD, 1317.834995734894, -3573.469536557547, 2007.005693290036, 1135.665893554688
IPD, 1315.289780399897, -3572.65741768184, 2008.353183228862, 1135.665893554688
IPD, 1317.907177439382, -3571.126068127866, 2006.9674787943, 1135.665893554688
IPD, 1319.88455789624, -3574.116644798366, 2005.920612450926, 1135.665893554688
IPD, 1316.091655830895, -3568.975154819887, 2007.928653696683, 1135.665893554688
IPD, 1319.513162870199, -3566.423583634395, 2006.117236702729, 1135.665893554688
IPD, 1317.315436360573, -3566.413835986245, 2007.280758829636, 1135.665893554688
IPD, 1316.005019799808, -3569.340630548234, 2007.97452061357, 1135.665893554688
IPD, 1318.645949237349, -3565.898682291572, 2006.576357638003, 1135.665893554688
IPD, 1319.609724071161, -3561.363365038467, 2006.066115194467, 1135.665893554688
IPD, 1319.818736209915, -3562.575000290562, 2005.955459820758, 1135.665893554688
IPD, 1317.96146103086, -3563.412297253223, 2006.938739931873, 1135.665893554688
IPD, 1315.639059681277, -3562.030436162386, 2008.168267512291, 1135.665893554688
IPD, 1316.918949602134, -3560.649701294326, 2007.490667166478, 1135.665893554688
IPD, 1315.26002819662, -3556.173970497294, 2008.368934664123, 1419.582275390625
IPD, 1318.280376325492, -3557.420161085864, 2006.769899541457, 1419.582275390625
IPD, 1318.334720525115, -3557.240227759928, 2006.741128591817, 1419.582275390625
IPD, 1319.372633213351, -3555.317651631924, 2006.191636026081, 1419.582275390625
IPD, 1318.042918761746, -3554.917879777457, 2006.895614514821, 1419.582275390625
IPD, 1319.516919392402, -3554.376485433605, 2006.115247921739, 1419.582275390625
IPD, 1315.994739258193, -3551.603669101188, 2007.979963346135, 1419.582275390625
IPD, 1318.368417650167, -3552.388107642712, 2006.723288632914, 1419.582275390625
IPD, 1319.006507405548, -3545.781365649673, 2006.385470644148, 1135.665893554688
IPD, 1316.130885170368, -3547.342366723969, 2007.907884868396, 1135.665893554688
IPD, 1317.754216875301, -3548.52580913041, 2007.048459298505, 1135.665893554688
IPD, 1315.646539901219, -3547.993565752633, 2008.164307328265, 1135.665893554688
IPD, 1317.300300887926, -3548.131503261687, 2007.288771863674, 1135.665893554688
IPD, 1316.361242549662, -3542.552591377195, 2007.785928880364, 1135.665893554688
IPD, 1319.496156847801, -3542.867058775325, 2006.126240044711, 1135.665893554688
IPD, 1315.163753538003, -3540.502602714348, 2008.419904470908, 1135.665893554688
IPD, 1317.259432572061, -3541.853272647994, 2007.310408400153, 1135.665893554688
IPD, 1319.101277403115, -3542.540874221614, 2006.335297436221, 1135.665893554688
IPD, 1315.726684469602, -3539.067971626794, 2008.121877126756, 1419.582275390625
IPD, 1319.968624359448, -3538.645114013294, 2005.876105916722, 1419.582275390625
IPD, 1315.279729159214, -3535.473881655128, 2008.358504564746, 1419.582275390625
IPD, 1315.773506763286, -3539.264791740228, 2008.097088430576, 1419.582275390625
IPD, 1316.449808451091, -3534.273948268627, 2007.739040249977, 1419.582275390625
IPD, 1319.076291960234, -3534.637704877945, 2006.348525249379, 1419.582275390625
IPD, 1316.692548597554, -3534.288462111395, 2007.610528567444, 1419.582275390625
IPD, 1317.204745592179, -3532.230944192145, 2007.339360824792, 1419.582275390625
IPD, 1319.042716552058, -3526.460703598084, 2006.366300768836, 1419.582275390625
IPD, 1319.344223150678, -3527.307860582279, 2006.206676904189, 1419.582275390625
IPD, 1317.639465335589, -3528.484468997216, 2007.10921115046, 1419.582275390625
IPD, 1315.50147868949, -3526.619202211321, 2008.241105751027, 1419.582275390625
IPD, 1315.130689740242, -3522.558894894346, 2008.437409133169, 1135.665893554688
IPD, 1317.346057997712, -3520.219566344851, 2007.264547098005, 1135.665893554688
IPD, 1316.948100042971, -3521.266918893096, 2007.47523431677, 1135.665893554688
IPD, 1315.923783062456, -3521.408631869782, 2008.017529032048, 1135.665893554688
IPD, 1317.461863794579, -3521.579283925975, 2007.203237100383, 1135.665893554688
IPD, 1316.247592117287, -3519.798087966535, 2007.846097783192, 1419.582275390625
IPD, 1318.006194535646, -3516.983628376379, 2006.915057083983, 1419.582275390625
IPD, 1318.76176796563, -3517.502427921864, 2006.515040794221, 1419.582275390625
IPD, 1316.782753803666, -3517.737822801684, 2007.56277205506, 1419.582275390625
IPD, 1317.681614545957, -3513.455286549151, 2007.086896481788, 1135.665893554688
IPD, 1315.637212593871, -3514.249689504155, 2008.169245398783, 1135.665893554688
IPD, 1316.209115770743, -3510.851855224861, 2007.866467961361, 1135.665893554688
IPD, 1318.712481709063, -3513.580282022515, 2006.541133963602, 1135.665893554688
IPD, 1318.622287848788, -3512.714170276985, 2006.588884469264, 1135.665893554688
IPD, 1317.975330426346, -3509.07316600395, 2006.93139718542, 1135.665893554688
IPD, 1319.239522036742, -3505.582860447737, 2006.26210785169, 1135.665893554688
IPD, 1315.618758567431, -3508.107870371597, 2008.179015344223, 1135.665893554688
IPD, 1318.260672650421, -3506.333751353126, 2006.780331076876, 1135.665893554688
IPD, 1318.33989307207, -3507.979263564562, 2006.73839013787, 1135.665893554688
IPD, 1319.480617830754, -3502.119403142538, 2006.134466723548, 1419.582275390625
IPD, 1318.491730635749, -3504.901405235241, 2006.658004173437, 1419.582275390625
IPD, 1319.87979438616, -3503.434894782693, 2005.923134352244, 1419.582275390625
IPD, 1317.110938924416, -3501.136102327675, 2007.389024025884, 1419.582275390625
IPD, 1316.089036504779, -3495.309838571265, 2007.93004042241, 1135.665893554688
IPD, 1318.819885325534, -3495.247313929837, 2006.484272255047, 1135.665893554688
IPD, 1317.729404881936, -3496.624412367411, 2007.061595283881, 1135.665893554688
IPD, 1318.604342780823, -3495.479421231653, 2006.598384961503, 1135.665893554688
IPD, 1317.626395978791, -3497.551088008355, 2007.116130339792, 1135.665893554688
IPD, 1315.465117991187, -3491.261575155082, 2008.260355861011, 1419.582275390625
IPD, 1318.900972816116, -3490.120835194886, 2006.441342850914, 1419.582275390625
IPD, 1317.946195955363, -3492.837053508422, 2006.946821580355, 1419.582275390625
IPD, 1318.932992198473, -3491.914182341152, 2006.42439112389, 1419.582275390625
IPD, 1316.536577968642, -3489.01579662646, 2007.693102662579, 1135.665893554688
