Setting config files directory: /home/anna/repos/github/com1DFA_Exe/files/AK_Attributes/	(src/SW_Workspace.cpp:3432)
computing time step 78.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 78.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 79...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 79.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 79.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 79.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 79.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 79.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 79.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 79.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 79.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 79.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 80...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
saving time step data to data/avaHockeyChannel/Work/com1DFA/release2HS/Project/Simulations/release2HS_entres_dfa/at_0000080.0000.TimeStep	(src/SW_Simulation.cpp:1743)
saving time step data to data/avaHockeyChannel/Work/com1DFA/release2HS/Project/Simulations/release2HS_entres_dfa/at_0000080.0000.TimeStep done.	(src/SW_Simulation.cpp:1781)
computing time step 80.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 80.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 80.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 80.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 80.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 80.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 80.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 80.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 80.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 81...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 81.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 81.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 81.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 81.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 81.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 81.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 81.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 81.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 81.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 82...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 82.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 82.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 82.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 82.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 82.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 82.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 82.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 82.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 82.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 83...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 83.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 83.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 83.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 83.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 83.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 83.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 83.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 83.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 83.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 84...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 84.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 84.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 84.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 84.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 84.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 84.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 84.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 84.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 84.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 85...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 85.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 85.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 85.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 85.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 85.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 85.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 85.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 85.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 85.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 86...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 86.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 86.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 86.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 86.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 86.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 86.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 86.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 86.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 86.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 87...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 87.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 87.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 87.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 87.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 87.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 87.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 87.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 87.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 87.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 88...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 88.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 88.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 88.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 88.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 88.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 88.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 88.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 88.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 88.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 89...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 89.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 89.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 89.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 89.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 89.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 89.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 89.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 89.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 89.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 90...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 90.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 90.2...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 90.3...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 90.4...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 90.5...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 90.6...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 90.7...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 90.8...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 90.9...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 91...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
computing time step 91.1...	(src/SW_Simulation.cpp:2829)
	entrained DFA mass: 0	(src/SW_Simulation.cpp:3014)
	total DFA mass: 2.45697e+07	(src/SW_Simulation.cpp:3186)
